

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 22 23:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3625                           
  3626                           
  3627                           ;mcc_generated_files/pin_manager.c: 178:     if(IOCAF0_InterruptHandler)
  3628  0162  0876               	movf	_IOCAF0_InterruptHandler,w
  3629  0163  0477               	iorwf	_IOCAF0_InterruptHandler+1,w
  3630  0164  1903               	btfsc	3,2
  3631  0165  2967               	goto	u1_21
  3632  0166  2968               	goto	u1_20
  3633  0167                     u1_21:
  3634  0167  296D               	goto	i1l929
  3635  0168                     u1_20:
  3636  0168                     i1l927:
  3637                           
  3638                           ;mcc_generated_files/pin_manager.c: 179:     {;mcc_generated_files/pin_manager.c: 180:  
      +                                 IOCAF0_InterruptHandler();
  3639  0168  0877               	movf	_IOCAF0_InterruptHandler+1,w
  3640  0169  008A               	movwf	10
  3641  016A  0876               	movf	_IOCAF0_InterruptHandler,w
  3642  016B  000A               	callw
  3643  016C  3181               	pagesel	$
  3644  016D                     i1l929:
  3645                           
  3646                           ;mcc_generated_files/pin_manager.c: 182:     IOCAFbits.IOCAF0 = 0;
  3647  016D  0027               	movlb	7	; select bank7
  3648  016E  1013               	bcf	19,0	;volatile
  3649  016F                     i1l81:
  3650  016F  0008               	return
  3651  0170                     __end_of_IOCAF0_ISR:
  3652                           
  3653                           	psect	text32
  3654  01C0                     __ptext32:	
  3655 ;; *************** function _IOCAF0_DefaultInterruptHandler *****************
  3656 ;; Defined at:
  3657 ;;		line 195 in file "mcc_generated_files/pin_manager.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		None
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1
  3671 ;;      Params:         0       0       0
  3672 ;;      Locals:         0       0       0
  3673 ;;      Temps:          0       0       0
  3674 ;;      Totals:         0       0       0
  3675 ;;Total ram usage:        0 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; This function calls:
  3678 ;;		Nothing
  3679 ;; This function is called by:
  3680 ;;		_PIN_MANAGER_Initialize
  3681 ;;		_IOCAF0_ISR
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function _IOCAF0_DefaultInterruptHandler
  3687  01C0                     _IOCAF0_DefaultInterruptHandler:
  3688  01C0                     i1l87:	
  3689                           ;incstack = 0
  3690                           ; Regs used in _IOCAF0_DefaultInterruptHandler: []
  3691                           
  3692  01C0  0008               	return
  3693  01C1                     __end_of_IOCAF0_DefaultInterruptHandler:
  3694  007E                     btemp	set	126	;btemp
  3695  007E                     int$flags	set	126
  3696  007E                     wtemp0	set	126
  3697                           
  3698                           	psect	config
  3699                           
  3700                           ;Config register CONFIG1 @ 0x8007
  3701                           ;	Oscillator Selection Bits
  3702                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3703                           ;	Watchdog Timer Enable
  3704                           ;	WDTE = OFF, WDT disabled
  3705                           ;	Power-up Timer Enable
  3706                           ;	PWRTE = OFF, PWRT disabled
  3707                           ;	MCLR Pin Function Select
  3708                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3709                           ;	Flash Program Memory Code Protection
  3710                           ;	CP = OFF, Program memory code protection is disabled
  3711                           ;	Brown-out Reset Enable
  3712                           ;	BOREN = OFF, Brown-out Reset disabled
  3713                           ;	Clock Out Enable
  3714                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3715  8007                     	org	32775
  3716  8007  39A4               	dw	14756
  3717                           
  3718                           ;Config register CONFIG2 @ 0x8008
  3719                           ;	Flash Memory Self-Write Protection
  3720                           ;	WRT = OFF, Write protection off
  3721                           ;	Stack Overflow/Underflow Reset Enable
  3722                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3723                           ;	Brown-out Reset Voltage Selection
  3724                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3725                           ;	Low-Power Brown Out Reset
  3726                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3727                           ;	Low-Voltage Programming Enable
  3728                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3729  8008                     	org	32776
  3730  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  49
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2      10
    BANK1            32      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 

    IOCAF4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF4_DefaultInterruptHandler(), 

    IOCAF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF4_DefaultInterruptHandler(), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 

    IOCAF1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF1_DefaultInterruptHandler(), 

    IOCAF1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF1_DefaultInterruptHandler(), 

    IOCAF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF0_DefaultInterruptHandler(), 

    IOCAF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF4_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     847
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     847
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM2_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     121
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     121
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     605
         _IOCAF0_SetInterruptHandler
         _IOCAF1_SetInterruptHandler
         _IOCAF3_SetInterruptHandler
         _IOCAF4_SetInterruptHandler
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF4_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF3_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF1_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF0_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF0_ISR
                         _IOCAF1_ISR
                         _IOCAF3_ISR
                         _IOCAF4_ISR
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF5_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF5_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCAF4_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF4_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF4_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCAF3_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF3_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF3_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCAF1_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF1_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCAF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF0_SetInterruptHandler
       _IOCAF1_SetInterruptHandler
       _IOCAF3_SetInterruptHandler
       _IOCAF4_SetInterruptHandler
       _IOCAF5_SetInterruptHandler
     _PWM2_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF0_ISR
       Absolute function(Fake) *
       _IOCAF0_DefaultInterruptHandler *
     _IOCAF1_ISR
       Absolute function(Fake) *
       _IOCAF1_DefaultInterruptHandler *
     _IOCAF3_ISR
       Absolute function(Fake) *
       _IOCAF3_DefaultInterruptHandler *
     _IOCAF4_ISR
       Absolute function(Fake) *
       _IOCAF4_DefaultInterruptHandler *
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      16       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 22 23:49:33 2021

                                        l84 01AA                                          l69 0082  
                                        l94 01A4                             _timer0ReloadVal 0078  
                                       l104 019E                                         l200 0178  
                                       l114 0198                                         l124 0192  
                                       l154 00C4                                         l252 018C  
                                       l236 00F0                                         l316 01B4  
                                       l317 01B4                                         l328 0180  
                                       l184 0186                                         l281 01B0  
                                       l284 01B9                                         l278 00DA  
                                       l985 0170                                         l987 0175  
                                       _PR2 001B                             _timer1ReloadVal 0070  
                           _TMR2_Initialize 0170          __end_of_IOCAF5_SetInterruptHandler 0193  
                _IOCAF5_SetInterruptHandler 018D                                        l1001 01AB  
                                      l1003 01AE                                        l1005 01B6  
                                      l1007 0179                                        l1301 0187  
                                      l1311 0041                                        l1303 0036  
                                      l1321 004D                                        l1313 0045  
                                      l1305 0039                                        l1331 0052  
                                      l1323 004E                                        l1315 0049  
                                      l1307 003C                                        l1341 0057  
                                      l1333 0053                                        l1325 004F  
                                      l1317 004B                                        l1309 003E  
                                      l1351 0071                                        l1343 0058  
                                      l1335 0054                                        l1327 0050  
                                      l1319 004C                                        l1353 0079  
                                      l1345 0059                                        l1337 0055  
                                      l1329 0051                                        l1361 00B0  
                                      l1291 019F                                        l1355 0081  
                                      l1347 0061                                        l1339 0056  
                                      l1371 00C1                                        l1363 00B2  
                                      l1293 0199                                        l1349 0069  
                                      l1381 00E8                                        l1373 00DB  
                                      l1365 00B3                                        l1357 00AC  
                                      l1295 0193                                        l1383 00E9  
                                      l1375 00E0                                        l1367 00B7  
                                      l1359 00AE                                        l1289 01A5  
                                      l1297 018D                                        l1377 00E3  
                                      l1369 00B9                                        l1385 00C5  
                                      l1379 00E7                                        l1299 0181  
                                      l1387 01B1                                        _LATA 010C  
                                      _LATC 010E                                        i1l81 016F  
                                      i1l91 0161                                        i1l77 00AB  
                                      i1l87 01C0                                        i1l97 01BF  
                                      _TMR0 0015                                        _TMR2 001A  
                                      _WPUA 020C                                        u1_20 0168  
                                      u1_21 0167                                        u2_20 015A  
                                      u2_21 0159                                        u3_20 014C  
                                      u3_21 014B                                        _main 01B1  
                                      btemp 007E                                        start 0032  
                ??_TMR1_SetInterruptHandler 007B                     __end_of_PWM2_Initialize 0181  
                   __end_of_TMR0_Initialize 00F1              ??_TMR0_DefaultInterruptHandler 0079  
                       __size_of_IOCAF0_ISR 000E                         __size_of_IOCAF1_ISR 000E  
            __size_of_OSCILLATOR_Initialize 0006                         __size_of_IOCAF3_ISR 000E  
                       __size_of_IOCAF4_ISR 000F                         __size_of_IOCAF5_ISR 000F  
             __end_of_OSCILLATOR_Initialize 01B1                                       ?_main 0079  
                                     _T1CON 0018                                       _T2CON 001C  
                                     i1l101 0153                                       i1l111 0145  
                                     i1l121 0136                                       i1l107 01BE  
                                     i1l117 01BD                                       i1l301 0012  
                                     i1l127 01BC                                       i1l303 001E  
                                     i1l304 0030                                       i1l181 0106  
                                     i1l309 0030                                       i1l255 01BB  
                                     i1l168 0117                                       i1l249 0127  
                                     i1l187 01BA                                       i1l931 0154  
                                     i1l925 0162                                       i1l933 015A  
                                     i1l941 0151                                       i1l927 0168  
                                     i1l935 015F                                       i1l929 016D  
                                     i1l937 0146                                       i1l939 014C  
                                     u30_20 00A8                                       u30_21 00A7  
                                     u23_20 013E                                       u31_20 0101  
                                     u23_21 013D                                       u31_21 0100  
                                     u24_20 012F                                       u32_20 0122  
                                     u24_21 012E                                       u32_21 0121  
                                     u25_20 010C                                       u33_20 000A  
                                     u25_21 010B                                       u33_21 0009  
                                     _TMR1H 0017                                       _TMR1L 0016  
                                     u26_20 0088                                       u34_20 000E  
                                     u26_21 0087                                       u34_21 000D  
                                     u27_20 0090                                       u35_20 0016  
                                     u27_21 008F                                       u35_21 0015  
                                     u28_20 0098                                       u36_20 001A  
                                     u28_21 0097                                       u36_21 0019  
                                     u29_20 00A0                                       u37_20 0022  
                                     u29_21 009F                                       u37_21 0021  
                                     u38_20 0027                                       u38_21 0026  
                                     u39_20 002C                                       u39_21 002B  
                                     _TRISA 008C                                       _TRISC 008E  
         __size_of_TMR0_SetInterruptHandler 0006                   ?_TMR0_SetInterruptHandler 0028  
                          __end_of_TMR0_ISR 0128                            __end_of_TMR1_ISR 0107  
                   __end_of_PIN_MANAGER_IOC 00AC                              _WDT_Initialize 01B6  
                   __end_of_TMR1_Initialize 00C5                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                           _TMR1_WriteTimer 0107                             __initialization 0033  
                              __end_of_main 01B6                     __end_of_TMR2_Initialize 0179  
               ?_INTERRUPT_InterruptManager 0079                                      ??_main 007C  
                   _IOCAF4_InterruptHandler 0026                      __end_of_WDT_Initialize 01BA  
              ??_IOCAF0_SetInterruptHandler 007B                ??_IOCAF3_SetInterruptHandler 007B  
                                    _APFCON 011D                                      _ANSELA 018C  
                                    _ANSELC 018E                                      _BORCON 0116  
                                    _T1GCON 0019                     TMR1_WriteTimer@timerVal 0079  
                                    i1l1211 010F                                      i1l1213 0111  
                                    i1l1205 0107                                      i1l1231 0083  
                                    i1l1207 010C                                      i1l1215 0113  
                                    i1l1241 0098                                      i1l1233 0088  
                                    i1l1217 0115                                      i1l1209 010D  
                                    i1l1243 009B                                      i1l1235 008B  
                                    i1l1251 00F1                                      i1l1181 0143  
                                    i1l1245 00A0                                      i1l1237 0090  
                                    i1l1261 0119                                      i1l1253 00F3  
                                    i1l1183 0128                                      i1l1247 00A3  
                                    i1l1239 0093                                      i1l1263 011C  
                                    i1l1255 00FA                                      i1l1271 0006  
                                    i1l1177 0137                                      i1l1185 012F  
                                    i1l1249 00A8                                      i1l1265 0122  
                                    i1l1257 0101                                      i1l1281 0022  
                                    i1l1273 000A                                      i1l1179 013E  
                                    i1l1187 0134                                      i1l1259 0118  
                                    i1l1283 0027                                      i1l1275 000E  
                                    i1l1285 002C                                      i1l1277 0016  
                                    i1l1279 001A                                      _OSCCON 0099  
                                    _WDTCON 0097        __end_of_TMR1_DefaultInterruptHandler 01BB  
     __size_of_TMR1_DefaultInterruptHandler 0001                _TMR1_DefaultInterruptHandler 01BA  
                          ?_TMR0_Initialize 0079                            ?_PWM2_Initialize 0079  
       __size_of_IOCAF0_SetInterruptHandler 0006         __size_of_IOCAF3_SetInterruptHandler 0006  
                           ?_WDT_Initialize 0079    TMR0_SetInterruptHandler@InterruptHandler 0028  
  TMR1_SetInterruptHandler@InterruptHandler 0028  IOCAF5_SetInterruptHandler@InterruptHandler 0028  
IOCAF4_SetInterruptHandler@InterruptHandler 0028  IOCAF3_SetInterruptHandler@InterruptHandler 0028  
IOCAF1_SetInterruptHandler@InterruptHandler 0028  IOCAF0_SetInterruptHandler@InterruptHandler 0028  
                          ?_PIN_MANAGER_IOC 0079                     __end_of_TMR1_WriteTimer 0118  
                              ??_IOCAF0_ISR 0079                                ??_IOCAF1_ISR 0079  
                              ??_IOCAF3_ISR 0079                                ??_IOCAF4_ISR 0079  
                              ??_IOCAF5_ISR 0079                            ?_TMR1_Initialize 0079  
                         _SYSTEM_Initialize 00C5                     __end_of__initialization 0033  
    __end_of_IOCAF1_DefaultInterruptHandler 01C0     __size_of_IOCAF1_DefaultInterruptHandler 0001  
            _IOCAF1_DefaultInterruptHandler 01BF                          ?_SYSTEM_Initialize 0079  
                            __pcstackCOMMON 0079                         ??_SYSTEM_Initialize 007C  
                                 ?_TMR0_ISR 0079                                   ?_TMR1_ISR 0079  
             ?_TMR1_DefaultInterruptHandler 0079      __end_of_IOCAF4_DefaultInterruptHandler 01BE  
   __size_of_IOCAF4_DefaultInterruptHandler 0001              _IOCAF4_DefaultInterruptHandler 01BD  
                          ?_TMR2_Initialize 0079                          __end_of_IOCAF0_ISR 0170  
                        __end_of_IOCAF1_ISR 0162                          __end_of_IOCAF3_ISR 0154  
                        __end_of_IOCAF4_ISR 0146                          __end_of_IOCAF5_ISR 0137  
                            _OPTION_REGbits 0095                 ?_IOCAF5_SetInterruptHandler 0028  
                 __end_of_SYSTEM_Initialize 00DB                                  __pnvCOMMON 0070  
          ??_IOCAF5_DefaultInterruptHandler 0079             ?_IOCAF5_DefaultInterruptHandler 0079  
                   _IOCAF5_InterruptHandler 0024                                  __pmaintext 01B1  
          __end_of_TMR0_SetInterruptHandler 018D                                  ??_TMR0_ISR 0079  
                                ??_TMR1_ISR 007B                                  __pintentry 0004  
